Bus Name ,x,y
n1,42.6868717,-75.5039062
n2,42.6871714,-75.5039102
n3,42.6874099,-75.5038619
n031,42.6873321,-75.50411
n4,42.6875203,-75.503418
n041,42.6878871,-75.503764
n042,42.6881167,-75.5031726
n6,42.6876406,-75.5029137
n8,42.6877589,-75.5024256
n9,42.6876465,-75.5023773
n092,42.687752,-75.5016585
n093,42.6878299,-75.5009852
n10,42.6873449,-75.5022794
n11,42.6870935,-75.5021855
n12,42.6867948,-75.5020367
n13,42.686571,-75.5019482
n14,42.6863186,-75.5018864
n15,42.6859509,-75.5017591
n16,42.6856996,-75.5016692
n17,42.6854472,-75.501574
n18,42.6851376,-75.5014506
n19,42.6848853,-75.5013647
n20,42.6846191,-75.5012669
n21,42.6843421,-75.5011502
n0211,42.6843963,-75.5008377
n02115,42.68445,-75.50055
n0212,42.6845018,-75.5003536
n22,42.6840985,-75.5010684
n23,42.683789,-75.5009598
n24,42.6836609,-75.5009061
n25,42.683509,-75.5008484
n26,42.6832389,-75.5007519
n27,42.6829342,-75.5006406
n28,42.682676,-75.5005333
n29,42.6823792,-75.5004314
n30,42.6822017,-75.500367
n0301,42.6822116,-75.5002972
n0302,42.6823368,-75.4997635
n31,42.6821514,-75.5003496
n32,42.6817295,-75.5001913
n33,42.6812908,-75.500025
n34,42.6808954,-75.4998734
n35,42.6805898,-75.4997621
n37,42.6803542,-75.4996764
n38,42.6801855,-75.4996066
n39,42.6799638,-75.4995047
n40,42.6797134,-75.4994296
n41,42.6794471,-75.4993129
n42,42.6791918,-75.4992217
n43,42.678894,-75.4991157
n44,42.6787215,-75.4990473
n45,42.6785273,-75.4989629
n46,42.678335,-75.4988797
n48,42.6778696,-75.4987
n0485,42.6776734,-75.4986249
n49,42.6775847,-75.4985753
n50,42.6773254,-75.4984787
n51,42.6769921,-75.4983231
n0511,42.6768728,-75.4984935
n52,42.6767821,-75.4982346
n53,42.6764725,-75.4980965
n54,42.6762773,-75.498012
n55,42.6760683,-75.4979208
n56,42.6758001,-75.4978229
n57,42.6754994,-75.4976982
n58,42.6752765,-75.497603
n59,42.6750044,-75.4974984
n60,42.674678,-75.4973643
n61,42.6743665,-75.4972328
n62,42.6740243,-75.4970786
n64,42.6735777,-75.4968882
n65,42.6732779,-75.496746
n66,42.6731596,-75.4966816
n67,42.6726232,-75.4963879
n0675,42.6724654,-75.4963034
n06751,42.6723806,-75.4966253
n68,42.6723284,-75.4962216
n0681,42.6721943,-75.4964885
n06811,42.6720533,-75.4969901
n0682,42.6722998,-75.4968211
n0683,42.6725729,-75.4956946
n06831,42.6729841,-75.4959306
n06832,42.6728312,-75.4961586
n06833,42.6734751,-75.4960808
n69,42.6718521,-75.4959668
n0691,42.6717703,-75.4962672
n70,42.6716016,-75.4958233
n71,42.6712536,-75.4956168
n72,42.670941,-75.4954183
n73,42.670658,-75.4952466
n74,42.6704292,-75.4951032
n0741,42.6705505,-75.4956396
n75,42.6699007,-75.4947343
n76,42.6696423,-75.4945533
n0761,42.6698632,-75.4939485
n77,42.6693307,-75.494324
n78,42.6690497,-75.4941
n79,42.6687391,-75.4938211
n0791,42.6686129,-75.4942945
n0792,42.6685567,-75.4944661
n80,42.6683792,-75.4935166
n81,42.6679443,-75.4931465
n83,42.6676277,-75.4928501
n84,42.6672925,-75.4925215
n85,42.6668605,-75.4920481
n86,42.6663744,-75.4915076
n88,42.6659533,-75.4910168
n89,42.6654898,-75.4904723
n90,42.6651161,-75.490019
n91,42.6647157,-75.4895389
n0911,42.665191,-75.4887396
n0913,42.6646407,-75.4898567
n0914,42.6642019,-75.490412
n92,42.6640392,-75.4887302
n0921,42.6640589,-75.4891674
n93,42.6634386,-75.4881294
n94,42.6628676,-75.487546
n0941,42.663056,-75.4866166
n95,42.6622374,-75.4869144
n96,42.6616911,-75.4863672
n97,42.6610244,-75.4859635
n98,42.6602354,-75.4856926
n99,42.6595746,-75.4856765
n0995,42.659049,-75.4858375
n100,42.6587847,-75.4860212
n01001,42.6581633,-75.4864463
n101,42.6577846,-75.4867078
n01011,42.6577087,-75.4871008
n01012,42.6578901,-75.4877512
n102,42.6572668,-75.486968
n103,42.6567411,-75.4872349
n104,42.6562282,-75.4875004
n105,42.6559767,-75.487947
n106,42.6554471,-75.4881321
n107,42.654949,-75.4882997
n108,42.6543099,-75.4885009
n109,42.6535928,-75.4887182
n110,42.6530207,-75.4888
n111,42.6524122,-75.4888751
n112,42.6518056,-75.4889515
n113,42.6511565,-75.4890253
n01131,42.6510865,-75.4884245
n114,42.6504957,-75.489099
n01141,42.6506653,-75.4886524
n115,42.6497785,-75.4891902
n116,42.6494629,-75.4892251
n117,42.6486087,-75.489331
n118,42.6480563,-75.48939
n119,42.6471981,-75.489213
n120,42.6468213,-75.4891379
n01201,42.646769,-75.488281
n01202,42.6467068,-75.4873033
n01203,42.6466457,-75.4863618
n121,42.6463626,-75.48904
n123,42.6454965,-75.4888724
n124,42.6444528,-75.4888107
n01241,42.6445465,-75.4881871
n125,42.644075,-75.4885519
n126,42.6434347,-75.4886538
n127,42.6428586,-75.4887329
n128,42.6422716,-75.4888174
n129,42.6415988,-75.4890266
n130,42.6411332,-75.4889864
n01301,42.6408323,-75.4886591
n01302,42.6407346,-75.4876024
n132,42.6404318,-75.4889528
n133,42.6398684,-75.488926
n01331,42.6398625,-75.4874857
n013311,42.6400697,-75.4872094
n01332,42.640343,-75.4854016
n01333,42.640851,-75.4831861
n01334,42.6411697,-75.481794
n134,42.6393229,-75.4889193
n135,42.6387704,-75.488914
n136,42.6382574,-75.4889059
n137,42.6377246,-75.4889448
n138,42.6372313,-75.488977
n139,42.6368624,-75.4890119
n140,42.6363621,-75.4890145
n141,42.6358777,-75.4890212
n01411,42.6358974,-75.4883842
n01412,42.6359053,-75.4878625
n01413,42.6359251,-75.4874656
n142,42.6354436,-75.4890159
n143,42.6348852,-75.4887691
n144,42.6342764,-75.4892157
p1,42.6805405,-75.4992431
p011,42.6805721,-75.4989856
p2,42.6806184,-75.4986209
p4,42.6806884,-75.4980348
p041,42.6808826,-75.498071
p5,42.6807091,-75.4978779
p051,42.6803976,-75.4977585
p052,42.6812385,-75.4980375
p053,42.6816743,-75.4982306
q1,42.6760022,-75.4975305
q2,42.6760338,-75.4972154
q3,42.6760792,-75.4968761
q4,42.6761097,-75.4964671
q5,42.6761472,-75.4961251
q6,42.6761758,-75.495818
q065,42.6762004,-75.4956181
q7,42.6762191,-75.4953848
q8,42.6762527,-75.4950227
q9,42.6762872,-75.4946163
q10,42.6763177,-75.4942462
q11,42.6763463,-75.4938667
q12,42.6763808,-75.4935072
q13,42.6764104,-75.4931559
q14,42.6764548,-75.4926302
q0141,42.6767851,-75.4926597
q0142,42.6770513,-75.4926825
q0143,42.6773451,-75.4927133
q0144,42.6776705,-75.4927441
q0145,42.6778529,-75.4927656
q15,42.6764903,-75.4921795
q16,42.6765169,-75.4918174
q17,42.6765465,-75.4914527
q18,42.6765692,-75.4910798
q19,42.6765839,-75.4906225
q20,42.6766007,-75.4899547
r1,42.67101,-75.4951756
r2,42.6712979,-75.4942355
r021,42.6711323,-75.4942824
r3,42.6716115,-75.4932162
r4,42.6718935,-75.4923257
r5,42.6722288,-75.4924437
r6,42.6726261,-75.4927669
r7,42.6730738,-75.4928273
r8,42.6734534,-75.4928783
r9,42.6737946,-75.4928836
r10,42.6741732,-75.4925738
r11,42.6743625,-75.4923204
r12,42.6747362,-75.4917973
r13,42.6750626,-75.4913279
r14,42.675244,-75.4909001
r15,42.6752864,-75.490424
r16,42.675103,-75.4896449
r17,42.674889,-75.4889247
r18,42.674748,-75.4881535
r19,42.6747619,-75.4872416
r20,42.6748723,-75.4864182
r21,42.675034,-75.4856658
r22,42.6751484,-75.4851079
r23,42.6756029,-75.4849349
r24,42.6760229,-75.4852031
r25,42.6767417,-75.4853547
r0251,42.676652,-75.4857624
r27,42.6775147,-75.4837815
r28,42.6774269,-75.4827945
r29,42.6774762,-75.4816693
r30,42.6777188,-75.4804932
r31,42.6778578,-75.4797368
r32,42.6777503,-75.4791346
r33,42.6776005,-75.4782334
r34,42.6775305,-75.477308
r35,42.6777099,-75.4766173
r36,42.677918,-75.475818
r37,42.6781151,-75.4750201
rr05,42.6753505,-75.4841423
rr1,42.6754333,-75.4837561
rr2,42.6755043,-75.4834154
rr021,42.6750438,-75.4830453
rr3,42.6759529,-75.4832639
rr4,42.6761186,-75.4820904
rr5,42.6761915,-75.4812375
rr6,42.675663,-75.4811034
s1,42.6661841,-75.4925041
s011,42.6662136,-75.4920803
s2,42.6659859,-75.4930124
s3,42.6655736,-75.493986
s4,42.6652877,-75.4946874
s5,42.6646043,-75.4947571
s6,42.6640116,-75.4946874
s7,42.6636053,-75.4950616
s8,42.6633311,-75.49559
s9,42.6629179,-75.4960741
s10,42.6623114,-75.4967648
s11,42.6618992,-75.4972395
s12,42.6613696,-75.4976003
s0121,42.6614712,-75.4980066
s13,42.6609524,-75.4978698
s14,42.6604159,-75.4979879
s15,42.659764,-75.4983352
s16,42.65912,-75.4986799
s17,42.6584917,-75.4990098
s17s,42.6583083,-75.4988448
s18,42.6583694,-75.4996723
s19,42.6582205,-75.5004863
s20,42.6580637,-75.5014385
s0201,42.658831,-75.5014144
s21,42.6581347,-75.5021413
s0211,42.6584888,-75.5025811
s22,42.6578398,-75.5032557
s23,42.6577136,-75.5037358
s25,42.6572648,-75.5053237
s26,42.6571415,-75.505946
s27,42.6569807,-75.5067493
s28,42.6570774,-75.5074319
s285,42.6570666,-75.507971
s29,42.657038,-75.5085504
s0291,42.6568851,-75.5086859
s30,42.6569995,-75.5095348
s31,42.656962,-75.5105232
s32,42.6569265,-75.5115357
s33,42.656891,-75.5125201
s34,42.6568614,-75.513424
s35,42.6568309,-75.5143011
s36,42.6567559,-75.5151688
s37,42.6567037,-75.5157816
s0371,42.6562736,-75.515909
s0372,42.6552114,-75.5158138
s38,42.6566524,-75.5163677
s39,42.6565942,-75.5170611
s0391,42.6562638,-75.5170195
s40,42.6564433,-75.5176552
s41,42.6563979,-75.5186476
s42,42.6563466,-75.5193758
s43,42.6563111,-75.5200812
s44,42.6562707,-75.5213191
s45,42.6562243,-75.5225904
s46,42.6562776,-75.5238202
s47,42.6561355,-75.5252713
s48,42.6560833,-75.5267143
ss1,42.6638341,-75.4944997
ss2,42.6635836,-75.4945949
ss3,42.6631852,-75.4942556
ss031,42.6631092,-75.4937701
ss4,42.6620057,-75.4939994
ss5,42.661551,-75.4934818
ss6,42.6611092,-75.4934147
ss7,42.6604603,-75.4931223
sss1,42.6582186,-75.4991117
sss011,42.6585637,-75.4980536
sss2,42.6571228,-75.4990916
sss3,42.6564294,-75.4990742
sss4,42.6557548,-75.4990621
sss5,42.6550506,-75.498822
sss6,42.6541728,-75.4989012
sss7,42.6533817,-75.4993357
sss8,42.6523757,-75.4993531
sss9,42.6516773,-75.4998788
sss10,42.6510046,-75.5002932
sss11,42.6503161,-75.5009316
sss12,42.6502165,-75.5023921
u1,42.6452439,-75.4896878
u2,42.6446047,-75.490302
u021,42.6440128,-75.4905649
u3,42.643707,-75.491159
u4,42.6428448,-75.4919837
u041,42.6424689,-75.4920588
u5,42.6419066,-75.4928595
u055,42.641441,-75.4932994
u0551,42.6413581,-75.4930553
u6,42.6411006,-75.4936467
u061,42.640635,-75.4940745
u062,42.6405294,-75.4938948
u7,42.6402443,-75.4944098
u8,42.6394284,-75.4942971
u9,42.6387517,-75.4944527
v1,42.67812919,-75.49839556
v2,42.67811563,-75.4980633
v3,42.67810627,-75.49775485
v4,42.6780932,-75.49741287
v5,42.67810701,-75.49714129
v6,42.67809345,-75.49680803
v7,42.67806806,-75.49640637
v8,42.67807151,-75.4960721
v9,42.67804538,-75.49565401
v10,42.67803626,-75.49524162
v11,42.67803207,-75.49486578
v12,42.67801778,-75.49449161
v13,42.67801704,-75.49414057
v14,42.67799584,-75.49383815
v15,42.67798721,-75.49342878
v16,42.67797957,-75.49310826
v17,42.6779633,-75.49277566
v19,42.67796725,-75.49219329
v20,42.67795542,-75.49176145
v21,42.67794778,-75.49132761
v22,42.67793274,-75.49108487
v23,42.67791622,-75.49084682
v24,42.6779002,-75.49050316
v25,42.67789182,-75.48969481
v26,42.67785805,-75.48925661
v27,42.6778265,-75.48880868
v30,42.67778164,-75.48820753
v0302,42.67792732,-75.48784845
v0303,42.6784718,-75.48810996
v31,42.67768625,-75.48765264
v32,42.67760368,-75.48721042
v33,42.67757928,-75.48663106
v34,42.67770572,-75.48617978
v36,42.67828546,-75.48560444
v37,42.67851445,-75.48514612
v38,42.67868353,-75.48469048
v39,42.67875625,-75.4842459
v40,42.67882181,-75.48375741
v41,42.67887431,-75.48333228
v42,42.67895491,-75.48276633
v44,42.6790434,-75.48196502
v45,42.67912844,-75.48145674
v46,42.67922456,-75.48090354
v47,42.67929432,-75.48055451
v48,42.67944788,-75.48005093
v49,42.67959059,-75.4792808
v50,42.67977446,-75.47819316
v51,42.67988488,-75.47760677
v52,42.67994207,-75.47724701
v53,42.67996746,-75.47693823
v54,42.67995415,-75.47665358
v55,42.67997288,-75.47621906
v56,42.67996006,-75.47576074
v57,42.67996524,-75.47530074
v58,42.679964,-75.47475323
v59,42.67991988,-75.47424529
v60,42.6799152,-75.47383357
v61,42.67989573,-75.47336955
v62,42.67987034,-75.47285926
v63,42.67985062,-75.47205862
v64,42.6798139,-75.47139075
v65,42.67981365,-75.47093477
v66,42.67979738,-75.47046941
v67,42.6796315,-75.47018677
v68,42.67959034,-75.4693858
v69,42.679807,-75.46869714
v70,42.67986246,-75.46814863
v71,42.67995217,-75.46717498
v0711,42.67957728,-75.46719208
v0712,42.67933425,-75.46796959
v0713,42.67914224,-75.46853922
v07131,42.67867737,-75.47002416
v07132,42.67807915,-75.47000069
v07133,42.67878287,-75.46843797
v0714,42.67812525,-75.46864081
v0715,42.67753515,-75.46886913
v72,42.67975918,-75.46649572
v73,42.67991003,-75.46568368
v74,42.67998077,-75.46470098
v79,42.68005693,-75.46394192
v80,42.68010302,-75.46312653
v81,42.68013038,-75.46270709
v83,42.68016488,-75.46185751
v84,42.68019964,-75.46108335
v85,42.68023365,-75.46026226
v86,42.68028245,-75.45936942
v87,42.68031745,-75.45851983
v88,42.68035566,-75.45761961
v89,42.68040495,-75.4567365
v90,42.68045129,-75.45590904
v91,42.68047273,-75.45518652
v92,42.68049369,-75.45428328
v93,42.68056122,-75.45352388
v94,42.68075668,-75.45272123
v95,42.6809684,-75.45187399
v97,42.68116977,-75.45114107
v98,42.6814155,-75.45012619
v99,42.68162599,-75.44927493
v100,42.68186704,-75.44836499
v01001,42.681415,-75.447951
v01002,42.680842,-75.447954
v101,42.68218301,-75.44769946
v102,42.68235037,-75.44681367
v103,42.68246769,-75.44590238
v104,42.68256011,-75.44509001
v105,42.68265574,-75.44429172
v01051,42.68170042,-75.44408452
v106,42.68279401,-75.44319034
v107,42.68288225,-75.44249263
v108,42.68297221,-75.4415857
v109,42.68308928,-75.4406932
v110,42.68318762,-75.43983456
v111,42.68330075,-75.43894909
v112,42.68341363,-75.43807168
v113,42.68359108,-75.43742593
v114,42.68382744,-75.43662898
v115,42.68405394,-75.43591686
v116,42.68425505,-75.43525368
v117,42.68449338,-75.43451507
v118,42.68476424,-75.43380965
v01181,42.685241,-75.433652
v119,42.68519604,-75.43282561
v120,42.6856054,-75.43185666
v121,42.68600885,-75.43092929
v01215,42.68625309,-75.43035328
v122,42.68646257,-75.42982657
v123,42.68669621,-75.4292633
v124,42.68707919,-75.42831246
v125,42.68671888,-75.42825513
v126,42.68688869,-75.42754736
v127,42.68710754,-75.42678896
v128,42.68717802,-75.42619351
v129,42.6874713,-75.42488292
v130,42.68767807,-75.42427406
v131,42.68776112,-75.42349085
v132,42.68787473,-75.4223432
v133,42.68794571,-75.42171121
v134,42.68800362,-75.42105373
v135,42.68808643,-75.4203473
v01355,42.68815469,-75.41970491
v136,42.68815051,-75.41894518
v137,42.68824169,-75.41800573
v01371,42.68842431,-75.41816331
v138,42.68834618,-75.41704819
v139,42.68846916,-75.41622307
v140,42.68856256,-75.41526183
v141,42.68867814,-75.41457586
v142,42.68868603,-75.41384328
v143,42.6884869,-75.41296151
v01431,42.68869589,-75.41265741
v144,42.68829344,-75.41217059
v145,42.68815174,-75.41165426
v01451,42.68809456,-75.41139778
v01452,42.68755238,-75.412241
v146,42.68789642,-75.41066486
v147,42.68769926,-75.40985852
v148,42.68750802,-75.40923525
v149,42.68721203,-75.40798467
v150,42.68702399,-75.40720716
v01501,42.68656041,-75.40734999
v01502,42.68616436,-75.40683936
v01503,42.686225,-75.407444
v01504,42.682854,-75.408107
v01505,42.68648648,-75.40784586
v01506,42.68661463,-75.40901296
v01507,42.68685517,-75.40972039
v151,42.68680982,-75.40639378
v152,42.68657101,-75.40547077
v153,42.68625309,-75.40421784
v155,42.6860054,-75.40319759
v156,42.68588168,-75.40221188
v157,42.68577447,-75.40123153
v158,42.68566307,-75.40038563
v159,42.68556227,-75.39942004
v160,42.68545408,-75.39840147
v161,42.68533849,-75.39734703
v162,42.68525174,-75.39643943
v163,42.68515611,-75.39561901
v164,42.68503707,-75.3945877
v165,42.6849062,-75.39344709
v167,42.68476818,-75.39226156
v168,42.68472801,-75.39186794
v169,42.68464397,-75.3909627
v171,42.68455721,-75.39000951
v01715,42.684016,-75.390163
v172,42.68448007,-75.38934465
v173,42.68437434,-75.38839146
v174,42.68427699,-75.38756132
v175,42.68418284,-75.38674928
v01751,42.68409387,-75.38585443
v176,42.68403028,-75.3853827
v01761,42.68293573,-75.38568176
v178,42.68387304,-75.38398158
v180,42.68375005,-75.38287885
v181,42.68365861,-75.38229849
v183,42.68386466,-75.38101606
v184,42.68397532,-75.38002834
v185,42.68408499,-75.3790842
v186,42.68403693,-75.37804484
v187,42.68398099,-75.37713155
v188,42.68401179,-75.37614215
v189,42.68404112,-75.37540253
v190,42.68405394,-75.37477724
v191,42.68407612,-75.37404802
v193,42.68412837,-75.37316322
v194,42.68404975,-75.37268244
v195,42.68363717,-75.37268177
v196,42.68324529,-75.37270524
v197,42.68285513,-75.37271563
v198,42.68242357,-75.37273206
v01981,42.68232621,-75.37374191
v01982,42.68246867,-75.37444901
v019821,42.68318934,-75.37371274
v01983,42.68270725,-75.37477523
v01984,42.68307227,-75.37530128
v199,42.68203119,-75.37265562
v200,42.68171965,-75.37244137
v201,42.68141205,-75.37210409
v02011,42.68125874,-75.37274044
v202,42.68118554,-75.3716984
v203,42.68092477,-75.37114654
v204,42.68065981,-75.37053265
v205,42.68048629,-75.37008841
v206,42.68001897,-75.36941048
w05,42.67984298,-75.46303801
w1,42.68055333,-75.46315871
w2,42.68143793,-75.46352785
w3,42.68270602,-75.46358552
w4,42.6835652,-75.46360631
w045,42.683945,-75.46362743
w5,42.68443891,-75.46367504
w6,42.68494958,-75.46290122
w7,42.68546098,-75.46210561
w8,42.68595562,-75.46135794
w9,42.68662622,-75.46054892
w10,42.68733599,-75.46002254
w11,42.68807928,-75.45930002
w12,42.68864759,-75.45864522
w13,42.6891109,-75.45810007
w14,42.68975559,-75.45739096
w15,42.69033916,-75.45674186
w16,42.69092099,-75.45605924
w17,42.69157478,-75.45537964
w0171,42.69137345,-75.45471311
w18,42.69192964,-75.45488812
w19,42.69227317,-75.4544935
w0195,42.69317214,-75.45426719
w20,42.69380594,-75.45435302
w21,42.69488749,-75.4545505
w22,42.69599095,-75.45462191
w23,42.69692633,-75.45472182
w24,42.69804873,-75.45494545
w25,42.69899295,-75.45501553
w26,42.69993396,-75.45507453
w27,42.70139903,-75.45523211
w28,42.70161537,-75.45523982
w29,42.70256496,-75.45529716
w30,42.70367197,-75.45537829
w31,42.70454811,-75.45544937
ww05,42.69164452,-75.45570921
ww1,42.69168272,-75.45671705
ww011,42.69247352,-75.4566282
ww012,42.69289663,-75.45696717
ww013,42.69351664,-75.45694035
ww014,42.69428647,-75.45729943
ww015,42.69450036,-75.45794919
ww016,42.69468641,-75.45861036
ww2,42.6915802,-75.45768432
ww3,42.69134683,-75.4586469
ww4,42.69087318,-75.46000008
ww045,42.69059274,-75.46091001
ww5,42.69025537,-75.46211332
ww6,42.69009321,-75.46335585
ww7,42.69007251,-75.46397712
ww071,42.69014324,-75.46404082
ww072,42.69102696,-75.46406496
ww073,42.69168297,-75.46400428
ww074,42.69239269,-75.46399791
ww8,42.69002421,-75.46482101
ww9,42.6899658,-75.46573833
ww10,42.6899244,-75.46635892
ww11,42.6898692,-75.46706032
ww12,42.68990518,-75.46846177
ww0121,42.6897684,-75.4684658
ww13,42.68990197,-75.47037452
ww0131,42.69054789,-75.47057066
ww0132,42.69137788,-75.47065381
ww0133,42.69224754,-75.47072925
ww0134,42.69334045,-75.47083687
ww0135,42.69443629,-75.47093444
ww0136,42.69547372,-75.47102429
ww0137,42.69656632,-75.47111783
ww14,42.68985589,-75.47167774
ww15,42.68973661,-75.47306579
ww16,42.68969989,-75.47417253
ww17,42.68967328,-75.47478978
ww18,42.68954143,-75.47501307
ww19,42.68967451,-75.47592368
ww20,42.68978689,-75.47669884
ww21,42.6898936,-75.47747232
ww22,42.68960896,-75.47853649
ww23,42.68910597,-75.47960099
ww24,42.68916586,-75.4807416
ww25,42.68899409,-75.48192546
ww26,42.68884942,-75.4828354
ww27,42.68876021,-75.48373427
ww28,42.68868159,-75.48484873
ww29,42.68847852,-75.48590753
www1,42.68982952,-75.47037553
www2,42.68917276,-75.47048952
www3,42.68855172,-75.47041073
www4,42.68777566,-75.47034703
www5,42.68714993,-75.47054183
www6,42.68613898,-75.47102194
www7,42.68610324,-75.47158923
www8,42.68606,-75.47238
x1,42.67967562,-75.46290692
x2,42.67923566,-75.46196077
x3,42.67875304,-75.46150681
x4,42.67755118,-75.46038598
x5,42.67701753,-75.45951091
x6,42.67715679,-75.45787945
x065,42.67732539,-75.45700572
x7,42.67746072,-75.45624766
x075,42.67761305,-75.45543697
x8,42.67775847,-75.45460045
x9,42.67787679,-75.45342196
x10,42.67796404,-75.45231488
x11,42.67806165,-75.45112096
x0111,42.67802665,-75.45041319
x12,42.67839416,-75.4497014
x13,42.67871089,-75.44858526
x14,42.67889847,-75.44773735
x15,42.67897192,-75.44678584
x16,42.67905326,-75.44581488
x17,42.67911882,-75.44497166
x18,42.67908653,-75.44408351
x19,42.67916294,-75.44324465
x0192,42.67992112,-75.44356149
x20,42.67960587,-75.44244234
x21,42.6801146,-75.44154949
x22,42.68030735,-75.44092957
x23,42.6803633,-75.43950498
x24,42.68022207,-75.43840058
x25,42.68022083,-75.43740816
x26,42.68021911,-75.43618139
x27,42.6800658,-75.43516383
x28,42.67993862,-75.434273
x29,42.67980848,-75.4333178
x30,42.67967045,-75.43222982
x31,42.67954893,-75.43129776
x32,42.67943531,-75.43035194
x33,42.67943358,-75.4293602
x34,42.67924256,-75.42847775
xx1,42.67626252,-75.45920178
xx011,42.67548,-75.45984
xx012,42.67471,-75.46061
xx013,42.67435,-75.46046
xx0111,42.67614248,-75.45849469
xx2,42.67562878,-75.45786537
xx3,42.67496792,-75.45766421
xx4,42.67402851,-75.45650516
xx5,42.67321998,-75.45632411
xx6,42.67238161,-75.45612093
xx7,42.67141208,-75.4560465
xx071,42.6710539,-75.45626879
xx072,42.6706326,-75.45719951
xx073,42.67057196,-75.45790896
xx074,42.67113105,-75.45786001
xx8,42.67053449,-75.45596939
xx9,42.67022166,-75.45659803
xx10,42.6696273,-75.45773294
xxx1,42.67852431,-75.44300962
xxx2,42.67783981,-75.44309344
xxx3,42.67737494,-75.44357121
xxx4,42.67660244,-75.44415023
xxx041,42.67634534,-75.44496562
xxx5,42.67581193,-75.44439867
y1,42.68599948,-75.42832922
y015,42.68545358,-75.42826619
y2,42.68502894,-75.428234
y021,42.68503732,-75.42805027
y3,42.68407735,-75.42813979
y4,42.68312082,-75.42804591
y041,42.68333895,-75.42719297
y5,42.68233755,-75.42798288
y052,42.68132726,-75.42851396
y053,42.68152296,-75.42898066
y055,42.6810591,-75.42786654
y0555,42.68040865,-75.42783536
y055s,42.68098047,-75.42768851
y6,42.67983707,-75.42780418
y061,42.68001207,-75.42905644
y7,42.67934608,-75.42750411
y8,42.67931059,-75.42687815
y9,42.67914815,-75.42573251
y10,42.67882156,-75.42470858
y11,42.67807841,-75.42340066
y12,42.67759505,-75.42245016
y13,42.67714102,-75.42151138
y14,42.67682181,-75.42056389
y15,42.67699633,-75.41867126
y16,42.6768859,-75.41763224
y17,42.6767804,-75.41666832
y18,42.67638429,-75.41638501
z05,42.68457,-75.39187
z1,42.68383631,-75.39180323
z2,42.682847,-75.39172512
z3,42.68228062,-75.39189845
z031,42.68171447,-75.39205704
z4,42.68114315,-75.39226089
z5,42.68094843,-75.39136872
z6,42.68064182,-75.39199233
z7,42.68023341,-75.3929187
z8,42.67980626,-75.3939091
z9,42.6792746,-75.3947721
z10,42.67894382,-75.39537158
z11,42.6786155,-75.39595529
z12,42.67822261,-75.39669391
z13,42.67780802,-75.39751131
z0131,42.67785608,-75.39788783
z0132,42.67835324,-75.39902475
z14,42.67752382,-75.39792303
m1,42.68466073,-75.37459385
m2,42.68504151,-75.3746438
m3,42.68534514,-75.37467733
